Nation of League,League,Date of Game,Date of Data Collection,Time of Scrape,Home Team,Away Team,Home Team Average Odds,Away Team Average Odds,Draw Odds
England,Premier League,2021-01-04,2021-01-04,13:14,Southampton,Liverpool,5.28,1.61,4.48
England,Premier League,2021-01-12,2021-01-04,13:14,Sheffield Utd,Newcastle,2.55,2.94,3.22
England,Premier League,2021-01-12,2021-01-04,13:14,Burnley,Manchester Utd,6.75,1.49,4.50
England,Premier League,2021-01-12,2021-01-04,13:14,Wolves,Everton,2.53,2.94,3.26
England,Premier League,2021-01-13,2021-01-04,13:14,Manchester City,Brighton,1.21,13.84,6.76
England,Premier League,2021-01-13,2021-01-04,13:14,Aston Villa,Tottenham,2.77,2.44,3.68
England,Premier League,2021-01-14,2021-01-04,13:14,Arsenal,Crystal Palace,1.56,6.33,4.14
England,Premier League,2021-01-15,2021-01-04,13:14,Fulham,Chelsea,5.96,1.56,4.25
England,Premier League,2021-01-16,2021-01-04,13:14,Wolves,West Brom,1.54,6.88,4.04
England,Premier League,2021-01-16,2021-01-04,13:14,Leeds,Brighton,2.05,3.48,3.74
England,Premier League,2021-01-16,2021-01-04,13:14,West Ham,Burnley,1.90,4.26,3.56
England,Premier League,2021-01-16,2021-01-04,13:14,Aston Villa,Everton,2.28,2.98,3.68
England,Premier League,2021-01-16,2021-01-04,13:14,Leicester,Southampton,2.00,3.70,3.62
England,Premier League,2021-01-17,2021-01-04,13:14,Sheffield Utd,Tottenham,6.77,1.49,4.42
England,Premier League,2021-01-17,2021-01-04,13:14,Liverpool,Manchester Utd,2.08,3.44,3.70
England,Premier League,2021-01-17,2021-01-04,13:14,Manchester City,Crystal Palace,1.20,14.40,7.04
England,Premier League,2021-01-18,2021-01-04,13:14,Arsenal,Newcastle,1.57,5.94,4.26
,,,,,,,,,
Europe,Champions League,2021-02-16,2021-01-04,13:14,Barcelona,Paris SG,2.31,2.89,3.72
Europe,Champions League,2021-02-16,2021-01-04,13:14,RB Leipzig,Liverpool,3.17,2.18,3.65
Europe,Champions League,2021-02-17,2021-01-04,13:14,FC Porto,Juventus,4.36,1.93,3.35
Europe,Champions League,2021-02-17,2021-01-04,13:14,Sevilla,Dortmund,2.52,2.83,3.37
Europe,Champions League,2021-02-23,2021-01-04,13:14,Atl. Madrid,Chelsea,2.40,3.18,3.16
Europe,Champions League,2021-02-23,2021-01-04,13:14,Lazio,Bayern Munich,5.30,1.58,4.37
Europe,Champions League,2021-02-24,2021-01-04,13:14,Atalanta,Real Madrid,3.16,2.14,3.79
Europe,Champions League,2021-02-24,2021-01-04,13:14,B. Monchengladbach,Manchester City,5.42,1.57,4.37
,,,,,,,,,
Europe,Europa League,2021-02-18,2021-01-04,13:14,Braga,AS Roma,3.24,2.17,3.55
Europe,Europa League,2021-02-18,2021-01-04,13:14,FK Crvena zvezda,AC Milan,4.66,1.75,3.78
Europe,Europa League,2021-02-18,2021-01-04,13:14,Dyn. Kyiv,Club Brugge KV,2.51,2.77,3.45
Europe,Europa League,2021-02-18,2021-01-04,13:14,Krasnodar,D. Zagreb,2.14,3.57,3.33
Europe,Europa League,2021-02-18,2021-01-04,13:14,Olympiacos Piraeus,PSV,2.08,3.47,3.56
Europe,Europa League,2021-02-18,2021-01-04,13:14,Real Sociedad,Manchester Utd,2.74,2.52,3.45
Europe,Europa League,2021-02-18,2021-01-04,13:14,Slavia Prague,Leicester,3.47,2.07,3.55
Europe,Europa League,2021-02-18,2021-01-04,13:14,Wolfsberger AC,Tottenham,5.61,1.59,4.13
Europe,Europa League,2021-02-18,2021-01-04,13:14,Young Boys,Bayer Leverkusen,3.71,1.93,3.79
Europe,Europa League,2021-02-18,2021-01-04,13:14,Antwerp,Rangers,3.38,2.11,3.56
Europe,Europa League,2021-02-18,2021-01-04,13:14,Benfica,Arsenal,2.42,2.84,3.51
Europe,Europa League,2021-02-18,2021-01-04,13:14,Granada CF,Napoli,3.56,2.08,3.46
Europe,Europa League,2021-02-18,2021-01-04,13:14,Lille,Ajax,2.73,2.54,3.44
Europe,Europa League,2021-02-18,2021-01-04,13:14,Maccabi Tel Aviv,Shakhtar Donetsk,3.98,1.97,3.44
Europe,Europa League,2021-02-18,2021-01-04,13:14,Molde,Hoffenheim,4.56,1.73,3.96
Europe,Europa League,2021-02-18,2021-01-04,13:14,Salzburg,Villarreal,2.22,3.08,3.66
,,,,,,,,,
Europe,Euro 2020,2021-06-11,2021-01-04,13:14,Turkey,Italy,8.09,1.47,4.08
Europe,Euro 2020,2021-06-12,2021-01-04,13:14,Wales,Switzerland,3.51,2.31,3.04
Europe,Euro 2020,2021-06-12,2021-01-04,13:14,Denmark,Finland,1.51,6.86,4.15
Europe,Euro 2020,2021-06-12,2021-01-04,13:14,Belgium,Russia,1.78,4.72,3.66
Europe,Euro 2020,2021-06-13,2021-01-04,13:14,England,Croatia,1.85,4.48,3.51
Europe,Euro 2020,2021-06-13,2021-01-04,13:14,Austria,North Macedonia,1.48,7.56,4.24
Europe,Euro 2020,2021-06-13,2021-01-04,13:14,Netherlands,Ukraine,1.60,6.06,3.90
Europe,Euro 2020,2021-06-14,2021-01-04,13:14,Scotland,Czech Republic,2.71,2.76,3.18
Europe,Euro 2020,2021-06-14,2021-01-04,13:14,Poland,Slovakia,1.86,4.59,3.44
Europe,Euro 2020,2021-06-14,2021-01-04,13:14,Spain,Sweden,1.39,8.26,4.77
Europe,Euro 2020,2021-06-15,2021-01-04,13:14,Hungary,Portugal,5.38,1.67,3.83
Europe,Euro 2020,2021-06-15,2021-01-04,13:14,France,Germany,3.10,2.42,3.19
Europe,Euro 2020,2021-06-16,2021-01-04,13:14,Finland,Russia,5.83,1.69,3.84
Europe,Euro 2020,2021-06-16,2021-01-04,13:14,Turkey,Wales,2.55,2.96,3.42
Europe,Euro 2020,2021-06-16,2021-01-04,13:14,Italy,Switzerland,1.88,4.57,3.68
Europe,Euro 2020,2021-06-17,2021-01-04,13:14,Ukraine,North Macedonia,1.69,6.13,3.72
Europe,Euro 2020,2021-06-17,2021-01-04,13:14,Denmark,Belgium,4.08,2.03,3.58
Europe,Euro 2020,2021-06-17,2021-01-04,13:14,Netherlands,Austria,1.50,7.05,4.60
Europe,Euro 2020,2021-06-18,2021-01-04,13:14,Sweden,Slovakia,1.77,5.35,3.68
Europe,Euro 2020,2021-06-18,2021-01-04,13:14,Croatia,Czech Republic,2.06,4.04,3.45
Europe,Euro 2020,2021-06-18,2021-01-04,13:14,England,Scotland,1.40,8.90,5.15
Europe,Euro 2020,2021-06-19,2021-01-04,13:14,Hungary,France,7.25,1.48,4.80
Europe,Euro 2020,2021-06-19,2021-01-04,13:14,Portugal,Germany,3.77,2.05,3.70
Europe,Euro 2020,2021-06-19,2021-01-04,13:14,Spain,Poland,1.57,6.30,4.40
Europe,Euro 2020,2021-06-20,2021-01-04,13:14,Italy,Wales,1.57,6.72,4.20
Europe,Euro 2020,2021-06-20,2021-01-04,13:14,Switzerland,Turkey,2.48,3.01,3.46
Europe,Euro 2020,2021-06-21,2021-01-04,13:14,North Macedonia,Netherlands,17.13,1.23,6.70
Europe,Euro 2020,2021-06-21,2021-01-04,13:14,Ukraine,Austria,2.49,3.08,3.36
Europe,Euro 2020,2021-06-21,2021-01-04,13:14,Finland,Belgium,11.63,1.29,6.05
Europe,Euro 2020,2021-06-21,2021-01-04,13:14,Russia,Denmark,3.89,2.11,3.42
Europe,Euro 2020,2021-06-22,2021-01-04,13:14,Croatia,Scotland,2.16,3.73,3.42
Europe,Euro 2020,2021-06-22,2021-01-04,13:14,Czech Republic,England,8.20,1.40,5.25
Europe,Euro 2020,2021-06-23,2021-01-04,13:14,Slovakia,Spain,14.38,1.25,6.65
Europe,Euro 2020,2021-06-23,2021-01-04,13:14,Sweden,Poland,2.81,2.67,3.40
Europe,Euro 2020,2021-06-23,2021-01-04,13:14,Germany,Hungary,1.13,27.00,10.00
Europe,Euro 2020,2021-06-23,2021-01-04,13:14,Portugal,France,3.79,2.19,3.30
,,,,,,,,,
France,Ligue 1,2021-01-06,2021-01-04,13:14,Brest,Nice,2.24,3.09,3.64
France,Ligue 1,2021-01-06,2021-01-04,13:14,Lorient,Monaco,4.44,1.77,3.95
France,Ligue 1,2021-01-06,2021-01-04,13:14,Metz,Bordeaux,2.66,2.87,3.14
France,Ligue 1,2021-01-06,2021-01-04,13:14,Nantes,Rennes,3.61,2.12,3.42
France,Ligue 1,2021-01-06,2021-01-04,13:14,Strasbourg,Nimes,1.59,5.90,4.07
France,Ligue 1,2021-01-06,2021-01-04,13:14,Lille,Angers,1.61,5.90,3.97
France,Ligue 1,2021-01-06,2021-01-04,13:14,Lyon,Lens,1.46,6.69,4.84
France,Ligue 1,2021-01-06,2021-01-04,13:14,Marseille,Montpellier,2.07,3.72,3.45
France,Ligue 1,2021-01-06,2021-01-04,13:14,Reims,Dijon,1.85,4.38,3.65
France,Ligue 1,2021-01-06,2021-01-04,13:14,St Etienne,Paris SG,7.50,1.41,5.10
France,Ligue 1,2021-01-09,2021-01-04,13:14,Bordeaux,Lorient,2.07,3.60,3.41
France,Ligue 1,2021-01-09,2021-01-04,13:14,Dijon,Marseille,3.73,2.03,3.43
France,Ligue 1,2021-01-09,2021-01-04,13:14,Lens,Strasbourg,2.21,3.39,3.28
France,Ligue 1,2021-01-09,2021-01-04,13:14,Metz,Nice,2.52,2.87,3.23
France,Ligue 1,2021-01-09,2021-01-04,13:14,Monaco,Angers,1.66,4.99,4.05
France,Ligue 1,2021-01-09,2021-01-04,13:14,Montpellier,Nantes,2.10,3.55,3.41
France,Ligue 1,2021-01-09,2021-01-04,13:14,Nimes,Lille,6.41,1.55,4.02
France,Ligue 1,2021-01-09,2021-01-04,13:14,Paris SG,Brest,1.16,16.11,8.02
France,Ligue 1,2021-01-09,2021-01-04,13:14,Reims,St Etienne,2.58,2.88,3.13
France,Ligue 1,2021-01-09,2021-01-04,13:14,Rennes,Lyon,3.18,2.31,3.29
,,,,,,,,,
Germany,Bundesliga,2021-01-08,2021-01-04,13:14,B. Monchengladbach,Bayern Munich,4.79,1.63,4.63
Germany,Bundesliga,2021-01-09,2021-01-04,13:14,Bayer Leverkusen,Werder Bremen,1.48,6.72,4.64
Germany,Bundesliga,2021-01-09,2021-01-04,13:14,Freiburg,FC Koln,1.96,3.89,3.62
Germany,Bundesliga,2021-01-09,2021-01-04,13:14,Mainz,Eintracht Frankfurt,3.62,1.95,3.90
Germany,Bundesliga,2021-01-09,2021-01-04,13:14,Schalke,Hoffenheim,3.97,1.87,3.92
Germany,Bundesliga,2021-01-09,2021-01-04,13:14,Union Berlin,Wolfsburg,2.74,2.65,3.33
Germany,Bundesliga,2021-01-09,2021-01-04,13:14,RB Leipzig,Dortmund,2.35,3.02,3.51
Germany,Bundesliga,2021-01-10,2021-01-04,13:14,Augsburg,Stuttgart,3.39,2.09,3.73
Germany,Bundesliga,2021-01-10,2021-01-04,13:14,Arminia Bielefeld,Hertha Berlin,3.89,1.98,3.56
Germany,Bundesliga,2021-01-15,2021-01-04,13:14,Union Berlin,Bayer Leverkusen,4.08,1.95,3.48
Germany,Bundesliga,2021-01-16,2021-01-04,13:14,FC Koln,Hertha Berlin,3.15,2.31,3.37
Germany,Bundesliga,2021-01-16,2021-01-04,13:14,Dortmund,Mainz,1.24,11.48,6.48
Germany,Bundesliga,2021-01-16,2021-01-04,13:14,Hoffenheim,Arminia Bielefeld,1.58,5.47,4.30
Germany,Bundesliga,2021-01-16,2021-01-04,13:14,Werder Bremen,Augsburg,2.28,3.21,3.38
Germany,Bundesliga,2021-01-16,2021-01-04,13:14,Wolfsburg,RB Leipzig,3.46,2.06,3.65
Germany,Bundesliga,2021-01-16,2021-01-04,13:14,Stuttgart,B. Monchengladbach,2.74,2.41,3.75
Germany,Bundesliga,2021-01-17,2021-01-04,13:14,Bayern Munich,Freiburg,1.22,11.44,7.09
Germany,Bundesliga,2021-01-17,2021-01-04,13:14,Eintracht Frankfurt,Schalke,1.50,6.10,4.56
,,,,,,,,,
Italy,Serie A,2021-01-06,2021-01-04,13:14,Cagliari,Benevento,2.48,3.02,3.30
Italy,Serie A,2021-01-06,2021-01-04,13:14,Atalanta,Parma,1.30,9.53,5.95
Italy,Serie A,2021-01-06,2021-01-04,13:14,Bologna,Udinese,2.74,2.74,3.22
Italy,Serie A,2021-01-06,2021-01-04,13:14,Crotone,AS Roma,6.98,1.44,4.93
Italy,Serie A,2021-01-06,2021-01-04,13:14,Lazio,Fiorentina,1.83,4.23,3.86
Italy,Serie A,2021-01-06,2021-01-04,13:14,Sampdoria,Inter,5.92,1.57,4.23
Italy,Serie A,2021-01-06,2021-01-04,13:14,Sassuolo,Genoa,1.85,4.44,3.66
Italy,Serie A,2021-01-06,2021-01-04,13:14,Torino,Verona,2.57,2.84,3.35
Italy,Serie A,2021-01-06,2021-01-04,13:14,Napoli,Spezia,1.21,13.77,7.10
Italy,Serie A,2021-01-06,2021-01-04,13:14,AC Milan,Juventus,3.21,2.34,3.36
Italy,Serie A,2021-01-09,2021-01-04,13:14,Benevento,Atalanta,5.50,1.64,4.46
Italy,Serie A,2021-01-09,2021-01-04,13:14,Genoa,Bologna,2.74,2.80,3.40
Italy,Serie A,2021-01-09,2021-01-04,13:14,AC Milan,Torino,1.56,5.80,4.98
Italy,Serie A,2021-01-10,2021-01-04,13:14,AS Roma,Inter,3.22,2.29,3.74
Italy,Serie A,2021-01-10,2021-01-04,13:14,Parma,Lazio,4.66,1.81,4.04
Italy,Serie A,2021-01-10,2021-01-04,13:14,Udinese,Napoli,4.46,1.82,4.14
Italy,Serie A,2021-01-10,2021-01-04,13:14,Verona,Crotone,2.05,3.84,3.74
Italy,Serie A,2021-01-10,2021-01-04,13:14,Fiorentina,Cagliari,2.20,3.50,3.60
Italy,Serie A,2021-01-10,2021-01-04,13:14,Juventus,Sassuolo,1.53,6.10,5.05
Italy,Serie A,2021-01-11,2021-01-04,13:14,Spezia,Sampdoria,2.70,2.70,3.62
,,,,,,,,,
Spain,LaLiga,2021-01-04,2021-01-04,13:14,Valencia,Cadiz CF,1.99,4.11,3.40
Spain,LaLiga,2021-01-06,2021-01-04,13:14,Ath Bilbao,Barcelona,4.48,1.79,3.87
Spain,LaLiga,2021-01-08,2021-01-04,13:14,Celta Vigo,Villarreal,3.03,2.42,3.38
Spain,LaLiga,2021-01-09,2021-01-04,13:14,Sevilla,Real Sociedad,2.23,3.78,3.09
Spain,LaLiga,2021-01-09,2021-01-04,13:14,Atl. Madrid,Ath Bilbao,1.56,7.14,3.83
Spain,LaLiga,2021-01-09,2021-01-04,13:14,Granada CF,Barcelona,5.61,1.57,4.45
Spain,LaLiga,2021-01-09,2021-01-04,13:14,Osasuna,Real Madrid,6.73,1.49,4.48
Spain,LaLiga,2021-01-10,2021-01-04,13:14,Levante,Eibar,2.34,3.12,3.41
Spain,LaLiga,2021-01-10,2021-01-04,13:14,Cadiz CF,Alaves,2.76,2.95,2.94
Spain,LaLiga,2021-01-10,2021-01-04,13:14,Elche,Getafe,4.47,2.09,2.94
Spain,LaLiga,2021-01-10,2021-01-04,13:14,Valladolid,Valencia,2.46,3.09,3.22
Spain,LaLiga,2021-01-11,2021-01-04,13:14,Huesca,Betis,2.82,2.58,3.33
Spain,LaLiga,2021-01-12,2021-01-04,13:14,Granada CF,Osasuna,2.40,3.73,2.77
Spain,LaLiga,2021-01-12,2021-01-04,13:14,Atl. Madrid,Sevilla,2.01,4.43,3.08
Spain,LaLiga,2021-04-04,2021-01-04,13:14,Real Sociedad,Ath Bilbao,2.47,2.88,3.09
,,,,,,,,,
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Belgium,Wales,1.31,8.90,5.25
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Cyprus,Slovakia,3.62,2.07,3.47
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Estonia,Czech Republic,8.90,1.31,5.25
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Finland,Bosnia & Herzegovina,2.52,2.88,3.10
World,World Cup 2022,2021-03-24,2021-01-04,13:15,France,Ukraine,1.35,8.90,4.70
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Gibraltar,Norway,67.50,1.03,19.50
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Latvia,Montenegro,4.71,1.80,3.42
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Malta,Russia,40.00,1.13,7.22
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Portugal,Azerbaijan,1.04,52.50,17.00
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Serbia,Ireland,1.75,4.95,3.40
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Slovenia,Croatia,5.30,1.71,3.65
World,World Cup 2022,2021-03-24,2021-01-04,13:15,Turkey,Netherlands,4.63,1.80,3.42
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Andorra,Albania,7.95,1.46,3.95
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Bulgaria,Switzerland,6.95,1.46,4.25
World,World Cup 2022,2021-03-25,2021-01-04,13:15,England,San Marino,-,102.50,41.00
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Germany,Iceland,1.16,17.75,6.50
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Hungary,Poland,3.29,2.33,2.99
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Israel,Denmark,4.95,1.75,3.40
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Italy,Northern Ireland,1.16,18.50,7.00
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Liechtenstein,Armenia,9.10,1.31,5.25
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Moldova,Faroe Islands,2.38,3.25,2.99
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Romania,North Macedonia,1.69,5.31,3.45
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Scotland,Austria,3.29,2.33,2.99
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Spain,Greece,1.16,18.50,6.75
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Sweden,Georgia,1.27,10.30,5.75
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Argentina,Uruguay,1.72,4.95,3.50
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Bolivia,Peru,2.20,3.07,3.45
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Chile,Paraguay,1.90,4.00,3.40
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Colombia,Brazil,2.98,2.37,3.20
World,World Cup 2022,2021-03-25,2021-01-04,13:15,Venezuela,Ecuador,2.65,2.67,3.15
World,World Cup 2022,2021-03-27,2021-01-04,13:15,Russia,Slovenia,1.55,6.35,3.70
World,World Cup 2022,2021-03-30,2021-01-04,13:15,Slovakia,Russia,2.65,2.65,3.10
World,World Cup 2022,2021-03-30,2021-01-04,13:15,Brazil,Argentina,1.98,3.68,3.40
World,World Cup 2022,2021-03-30,2021-01-04,13:15,Ecuador,Chile,1.98,3.63,3.45
World,World Cup 2022,2021-03-30,2021-01-04,13:15,Paraguay,Colombia,2.78,2.60,3.07
World,World Cup 2022,2021-03-30,2021-01-04,13:15,Peru,Venezuela,2.07,3.78,3.10
World,World Cup 2022,2021-03-30,2021-01-04,13:15,Uruguay,Bolivia,1.22,11.50,6.10
World,World Cup 2022,2021-06-03,2021-01-04,13:15,Argentina,Chile,1.68,4.90,3.70
World,World Cup 2022,2021-06-03,2021-01-04,13:15,Bolivia,Venezuela,1.95,3.87,3.35
World,World Cup 2022,2021-06-03,2021-01-04,13:15,Brazil,Ecuador,1.31,8.90,5.15
World,World Cup 2022,2021-06-03,2021-01-04,13:15,Peru,Colombia,2.95,2.38,3.22
