Nation of League,League,Date of Game,Date of Data Collection,Time of Scrape,Home Team,Away Team,Home Team Average Odds,Away Team Average Odds,Draw Odds
World,World Cup 2022,2021-06-03,2021-01-04,13:15,Uruguay,Paraguay,1.80,4.50,3.42
World,World Cup 2022,2021-06-08,2021-01-04,13:15,Chile,Bolivia,1.23,12.50,5.65
World,World Cup 2022,2021-06-08,2021-01-04,13:15,Colombia,Argentina,2.52,2.80,3.17
World,World Cup 2022,2021-06-08,2021-01-04,13:15,Ecuador,Peru,1.77,4.55,3.50
World,World Cup 2022,2021-06-08,2021-01-04,13:15,Paraguay,Brazil,3.95,1.88,3.50
World,World Cup 2022,2021-06-08,2021-01-04,13:15,Venezuela,Uruguay,3.40,2.12,3.28
World,World Cup 2022,2021-09-01,2021-01-04,13:15,Russia,Croatia,3.09,2.34,3.10
World,World Cup 2022,2021-09-04,2021-01-04,13:15,Cyprus,Russia,6.35,1.50,4.00
World,World Cup 2022,2021-09-07,2021-01-04,13:15,Russia,Malta,1.03,32.00,14.00
World,World Cup 2022,2021-10-08,2021-01-04,13:15,Russia,Slovakia,1.97,4.16,3.10
World,World Cup 2022,2021-10-11,2021-01-04,13:15,Slovenia,Russia,3.38,2.20,3.10
World,World Cup 2022,2021-11-11,2021-01-04,13:15,Russia,Cyprus,1.22,13.50,5.60
World,World Cup 2022,2021-11-14,2021-01-04,13:15,Croatia,Russia,1.64,4.98,3.80
,,,,,,,,,
Africa,CAF Champions League,2021-01-05,2021-01-04,13:15,Al Ahly (Egy) ,SONIDEP (Nig) ,1.04,25.40,8.94
,,,,,,,,,
Africa,CAF Confederations Cup,2021-01-05,2021-01-04,13:15,Hilal El Obied (Sud) ,Namungo (Tan) ,1.66,4.24,3.48
Africa,CAF Confederations Cup,2021-01-05,2021-01-04,13:15,JS Kabylie (Alg) ,US Gendarmerie (Nig) ,1.17,10.83,5.70
,,,,,,,,,
Argentina,Copa Diego Maradona,2021-01-04,2021-01-04,13:15,Central Cordoba,Racing Club,3.72,1.91,3.56
Argentina,Copa Diego Maradona,2021-01-04,2021-01-04,13:15,Aldosivi,Union de Santa Fe,2.98,2.43,3.07
Argentina,Copa Diego Maradona,2021-01-04,2021-01-04,13:15,San Lorenzo,Gimnasia L.P.,2.27,3.20,3.09
Argentina,Copa Diego Maradona,2021-01-05,2021-01-04,13:15,Talleres Cordoba,Banfield,2.25,3.26,3.10
Argentina,Copa Diego Maradona,2021-01-05,2021-01-04,13:15,Huracan,Argentinos Jrs,2.74,2.58,2.96
Argentina,Copa Diego Maradona,2021-01-05,2021-01-04,13:15,Godoy Cruz,Estudiantes L.P.,3.19,2.24,3.03
Argentina,Copa Diego Maradona,2021-01-06,2021-01-04,13:15,Atl. Tucuman,Colon Santa FE,2.49,2.81,2.99
,,,,,,,,,
Argentina,Primera Nacional,2021-01-04,2021-01-04,13:15,Temperley,Deportivo Moron,2.61,3.00,2.72
Argentina,Primera Nacional,2021-01-04,2021-01-04,13:15,Agropecuario,Ferro,2.08,3.72,2.97
Argentina,Primera Nacional,2021-01-04,2021-01-04,13:15,Instituto,Quilmes,2.46,3.08,2.78
Argentina,Primera Nacional,2021-01-04,2021-01-04,13:15,CA Estudiantes,Platense,2.34,3.15,2.89
,,,,,,,,,
Argentina,Primera B,2021-01-04,2021-01-04,13:15,Defensores Unidos,San Miguel,3.42,2.25,2.85
Argentina,Primera B,2021-01-04,2021-01-04,13:15,Fenix,Deportivo Armenio,2.85,2.50,2.98
Argentina,Primera B,2021-01-04,2021-01-04,13:15,Talleres (R.E),San Telmo,2.52,2.91,2.89
,,,,,,,,,
Argentina,Primera C,2021-01-04,2021-01-04,13:15,Canuelas,Dock Sud,2.69,2.65,2.90
Argentina,Primera C,2021-01-04,2021-01-04,13:15,General Lamadrid,Dep. Merlo,2.37,3.14,2.82
Argentina,Primera C,2021-01-04,2021-01-04,13:15,Laferrere,Real Pilar,2.85,2.63,2.77
,,,,,,,,,
Argentina,Primera D,2021-01-04,2021-01-04,13:15,Deportivo Muniz,Yupanqui,2.71,2.57,2.94
Argentina,Primera D,2021-01-04,2021-01-04,13:15,Def. de Cambaceres,Liniers,2.97,2.51,2.76
,,,,,,,,,
Australia,A-League,2021-01-08,2021-01-04,13:15,Newcastle Jets,WS Wanderers,2.99,2.29,3.44
Australia,A-League,2021-01-09,2021-01-04,13:15,Macarthur FC,Wellington Phoenix,2.38,2.90,3.38
Australia,A-League,2021-01-10,2021-01-04,13:15,Brisbane Roar,Melbourne Victory,2.23,3.10,3.39
,,,,,,,,,
Austria,Tipico Bundesliga,2021-01-22,2021-01-04,13:15,Rapid Vienna,Sturm Graz,2.35,2.64,3.48
Austria,Tipico Bundesliga,2021-01-23,2021-01-04,13:15,Ried,Austria Vienna,2.53,2.46,3.47
Austria,Tipico Bundesliga,2021-01-23,2021-01-04,13:15,St. Polten,Admira,1.66,4.55,3.69
Austria,Tipico Bundesliga,2021-01-23,2021-01-04,13:15,Wolfsberger AC,Hartberg,1.58,4.78,4.02
Austria,Tipico Bundesliga,2021-01-24,2021-01-04,13:15,Altach,Salzburg,12.50,1.17,6.38
Austria,Tipico Bundesliga,2021-01-24,2021-01-04,13:15,LASK,Tirol,1.32,7.06,5.11
,,,,,,,,,
Bangladesh,Federation Cup,2021-01-04,2021-01-04,13:15,Abahani Limited,Baridhara,1.31,7.21,4.98
,,,,,,,,,
Belgium,Jupiler League,2021-01-06,2021-01-04,13:15,Eupen,Genk,3.62,1.93,3.78
Belgium,Jupiler League,2021-01-09,2021-01-04,13:15,Waregem,Mouscron,1.91,3.98,3.50
Belgium,Jupiler League,2021-01-09,2021-01-04,13:15,Cercle Brugge KSV,Eupen,2.48,2.70,3.45
Belgium,Jupiler League,2021-01-09,2021-01-04,13:15,Kortrijk,Genk,3.35,2.16,3.36
Belgium,Jupiler League,2021-01-09,2021-01-04,13:15,Oostende,Charleroi,2.71,2.51,3.39
Belgium,Jupiler League,2021-01-10,2021-01-04,13:15,KV Mechelen,Antwerp,2.84,2.40,3.40
Belgium,Jupiler League,2021-01-10,2021-01-04,13:15,Beerschot VA,Gent,2.65,2.41,3.68
Belgium,Jupiler League,2021-01-10,2021-01-04,13:15,Leuven,Anderlecht,3.57,1.95,3.73
Belgium,Jupiler League,2021-01-10,2021-01-04,13:15,St. Truiden,Club Brugge KV,5.93,1.51,4.32
Belgium,Jupiler League,2021-01-11,2021-01-04,13:15,St. Liege,Waasland-Beveren,1.47,6.42,4.35
Belgium,Jupiler League,2021-01-12,2021-01-04,13:15,Oostende,Eupen,1.94,3.61,3.82
Belgium,Jupiler League,2021-01-13,2021-01-04,13:15,Beerschot VA,Cercle Brugge KSV,1.79,4.19,3.88
Belgium,Jupiler League,2021-01-15,2021-01-04,13:15,Eupen,Anderlecht,3.63,1.93,3.67
Belgium,Jupiler League,2021-01-16,2021-01-04,13:15,Oostende,Kortrijk,2.17,3.12,3.53
Belgium,Jupiler League,2021-01-16,2021-01-04,13:15,Mouscron,Genk,4.30,1.71,4.03
Belgium,Jupiler League,2021-01-16,2021-01-04,13:15,Waasland-Beveren,Waregem,2.80,2.32,3.59
Belgium,Jupiler League,2021-01-16,2021-01-04,13:15,Charleroi,KV Mechelen,2.09,3.13,3.72
Belgium,Jupiler League,2021-01-17,2021-01-04,13:15,Gent,Antwerp,2.25,2.80,3.79
Belgium,Jupiler League,2021-01-17,2021-01-04,13:15,Cercle Brugge KSV,St. Liege,2.94,2.21,3.66
Belgium,Jupiler League,2021-01-17,2021-01-04,13:15,Beerschot VA,Club Brugge KV,3.93,1.79,3.94
Belgium,Jupiler League,2021-01-17,2021-01-04,13:15,St. Truiden,Leuven,2.05,3.29,3.66
,,,,,,,,,
Brazil,Serie A,2021-01-06,2021-01-04,13:15,Botafogo RJ,Athletico-PR,2.67,2.78,3.06
Brazil,Serie A,2021-01-06,2021-01-04,13:15,Gremio,Bahia,1.56,5.92,3.99
Brazil,Serie A,2021-01-06,2021-01-04,13:15,Coritiba,Goias,2.13,3.51,3.28
Brazil,Serie A,2021-01-06,2021-01-04,13:15,Sport Recife,Fortaleza,2.28,3.41,3.07
Brazil,Serie A,2021-01-07,2021-01-04,13:15,Bragantino,Sao Paulo,3.29,2.24,3.26
Brazil,Serie A,2021-01-07,2021-01-04,13:15,Flamengo RJ,Fluminense,1.51,6.54,4.22
Brazil,Serie A,2021-01-07,2021-01-04,13:15,Ceara,Internacional,2.56,2.81,3.18
Brazil,Serie A,2021-01-08,2021-01-04,13:15,Atletico GO,Vasco,1.99,3.82,3.38
,,,,,,,,,
Brazil,Serie B,2021-01-04,2021-01-04,13:15,Parana,Botafogo SP,2.11,3.94,2.83
Brazil,Serie B,2021-01-04,2021-01-04,13:15,Confianca,Nautico,2.32,3.33,2.89
,,,,,,,,,
Brazil,Serie C,2021-01-04,2021-01-04,13:15,Londrina,Paysandu PA,2.17,3.34,2.97
,,,,,,,,,
Brazil,Brasileiro U20,2021-01-04,2021-01-04,13:15,Fluminense U20,Flamengo RJ U20,2.69,2.32,3.35
,,,,,,,,,
Chile,Primera Division,2021-01-04,2021-01-04,13:15,Palestino,Curico Unido,1.55,5.40,4.14
Chile,Primera Division,2021-01-04,2021-01-04,13:15,U. Catolica,Huachipato,1.48,6.13,4.22
Chile,Primera Division,2021-01-05,2021-01-04,13:15,A. Italiano,U. Espanola,2.49,2.59,3.53
Chile,Primera Division,2021-01-06,2021-01-04,13:15,S. Wanderers,Colo Colo,2.85,2.39,3.27
Chile,Primera Division,2021-01-06,2021-01-04,13:15,U. De Chile,O'Higgins,1.88,3.98,3.42
,,,,,,,,,
Chile,Segunda Division,2021-01-04,2021-01-04,13:16,Arturo Fernandez Vial,Recoleta,1.96,3.25,3.44
Chile,Segunda Division,2021-01-05,2021-01-04,13:16,Colchagua,AC Colina,2.38,2.48,3.38
Chile,Segunda Division,2021-01-05,2021-01-04,13:16,Ind. Cauquenes,Lautaro,4.67,1.53,3.95
Chile,Segunda Division,2021-01-05,2021-01-04,13:16,San Antonio Unido,D. Concepcion,2.21,2.71,3.38
,,,,,,,,,
Chile,Primera B,2021-01-04,2021-01-04,13:16,San Luis,S. Morning,2.02,3.53,3.18
,,,,,,,,,
Croatia,1. HNL,2021-01-23,2021-01-04,13:16,Gorica,D. Zagreb,3.80,1.83,3.49
Croatia,1. HNL,2021-01-23,2021-01-04,13:16,Istra 1961,Slaven Belupo,2.89,2.29,3.19
Croatia,1. HNL,2021-01-23,2021-01-04,13:16,Lok. Zagreb,Osijek,4.48,1.65,3.77
Croatia,1. HNL,2021-01-23,2021-01-04,13:16,Sibenik,Hajduk Split,3.79,1.86,3.39
Croatia,1. HNL,2021-01-23,2021-01-04,13:16,Varazdin,Rijeka,4.87,1.63,3.60
,,,,,,,,,
Czech Republic,1. Liga,2021-01-15,2021-01-04,13:16,Teplice,Jablonec,3.35,2.05,3.20
Czech Republic,1. Liga,2021-01-16,2021-01-04,13:16,Mlada Boleslav,Brno,1.83,3.90,3.30
Czech Republic,1. Liga,2021-01-16,2021-01-04,13:16,Opava,Zlin,2.95,2.30,3.00
Czech Republic,1. Liga,2021-01-16,2021-01-04,13:16,Liberec,Bohemians 1905,1.69,4.40,3.50
Czech Republic,1. Liga,2021-01-16,2021-01-04,13:16,Slovacko,Karvina,1.69,4.25,3.60
Czech Republic,1. Liga,2021-01-16,2021-01-04,13:16,Slavia Prague,Sigma Olomouc,1.20,9.75,5.75
Czech Republic,1. Liga,2021-01-17,2021-01-04,13:16,FK Pardubice,Ceske Budejovice,2.25,2.95,3.10
Czech Republic,1. Liga,2021-01-17,2021-01-04,13:16,Pribram,Plzen,6.00,1.49,3.65
Czech Republic,1. Liga,2021-01-17,2021-01-04,13:16,Ostrava,Sparta Prague,3.30,2.05,3.20
,,,,,,,,,
Denmark,1st Division,2021-02-12,2021-01-04,13:16,Kolding IF,Helsingor,2.55,2.48,3.60
Denmark,1st Division,2021-02-12,2021-01-04,13:16,Viborg,Fredericia,1.95,3.45,3.70
Denmark,1st Division,2021-02-13,2021-01-04,13:16,Esbjerg,Vendsyssel,1.60,5.25,3.80
Denmark,1st Division,2021-02-13,2021-01-04,13:16,Koge,Hobro,2.43,2.65,3.45
Denmark,1st Division,2021-02-14,2021-01-04,13:16,F. Amager,Skive IK,1.65,4.90,3.75
Denmark,1st Division,2021-02-14,2021-01-04,13:16,Silkeborg,Hvidovre IF,1.70,4.25,3.95
,,,,,,,,,
Denmark,Superliga,2021-02-02,2021-01-04,13:16,Randers FC,Horsens,1.59,5.31,4.08
Denmark,Superliga,2021-02-02,2021-01-04,13:16,Vejle,Aarhus,4.07,1.82,3.77
Denmark,Superliga,2021-02-03,2021-01-04,13:16,Odense,Lyngby,1.53,5.85,4.23
Denmark,Superliga,2021-02-03,2021-01-04,13:16,Aalborg,FC Copenhagen,3.20,2.12,3.59
Denmark,Superliga,2021-02-04,2021-01-04,13:16,Midtjylland,Sonderjyske,1.42,7.05,4.60
Denmark,Superliga,2021-02-04,2021-01-04,13:16,Nordsjaelland,Brondby,2.97,2.21,3.67
,,,,,,,,,
England,Championship,2021-01-12,2021-01-04,13:16,Bournemouth,Millwall,1.76,4.78,3.54
England,Championship,2021-01-16,2021-01-04,13:16,Middlesbrough,Birmingham,1.84,4.57,3.38
England,Championship,2021-01-16,2021-01-04,13:16,Blackburn,Stoke,2.03,3.75,3.35
England,Championship,2021-01-16,2021-01-04,13:16,Bournemouth,Luton,1.58,5.81,3.96
England,Championship,2021-01-16,2021-01-04,13:16,Bristol City,Preston,2.47,2.84,3.32
England,Championship,2021-01-16,2021-01-04,13:16,Cardiff,Norwich,3.10,2.30,3.31
England,Championship,2021-01-16,2021-01-04,13:16,Coventry,Sheffield Wed,2.28,3.32,3.17
England,Championship,2021-01-16,2021-01-04,13:16,Derby,Rotherham,1.90,4.13,3.50
England,Championship,2021-01-16,2021-01-04,13:16,Nottingham,Millwall,2.48,3.15,2.98
England,Championship,2021-01-16,2021-01-04,13:16,QPR,Wycombe,1.78,4.31,3.80
England,Championship,2021-01-16,2021-01-04,13:16,Reading,Brentford,3.87,2.02,3.29
England,Championship,2021-01-16,2021-01-04,13:16,Watford,Huddersfield,1.70,4.93,3.76
England,Championship,2021-01-16,2021-01-04,13:16,Barnsley,Swansea,2.71,2.71,3.14
England,Championship,2021-01-19,2021-01-04,13:16,Blackburn,Swansea,2.26,3.04,3.25
England,Championship,2021-01-19,2021-01-04,13:16,Norwich,Bristol City,1.58,5.67,3.65
England,Championship,2021-01-19,2021-01-04,13:16,Reading,Coventry,2.16,3.24,3.30
England,Championship,2021-01-19,2021-01-04,13:16,Sheffield Wed,Wycombe,1.93,3.73,3.40
England,Championship,2021-01-19,2021-01-04,13:16,Derby,Bournemouth,3.53,2.02,3.33
England,Championship,2021-01-19,2021-01-04,13:16,Rotherham,Stoke,3.17,2.36,2.94
England,Championship,2021-01-19,2021-01-04,13:16,Watford,Barnsley,1.83,4.09,3.45
England,Championship,2021-01-20,2021-01-04,13:16,Cardiff,QPR,1.96,3.66,3.40
England,Championship,2021-01-20,2021-01-04,13:16,Nottingham,Middlesbrough,2.48,2.94,2.94
England,Championship,2021-01-20,2021-01-04,13:16,Birmingham,Preston,2.42,2.99,3.08
England,Championship,2021-01-20,2021-01-04,13:16,Brentford,Luton,1.58,5.19,3.82
England,Championship,2021-01-20,2021-01-04,13:16,Huddersfield,Millwall,2.55,2.71,3.13
,,,,,,,,,
England,EFL Cup,2021-01-05,2021-01-04,13:16,Tottenham,Brentford,1.48,6.70,4.53
England,EFL Cup,2021-01-06,2021-01-04,13:16,Manchester Utd,Manchester City,3.61,2.02,3.71
,,,,,,,,,
England,National League,2021-01-05,2021-01-04,13:16,Solihull Moors,Chesterfield,2.17,3.08,3.45
England,National League,2021-01-05,2021-01-04,13:16,Stockport,Eastleigh,1.81,4.52,3.34
England,National League,2021-01-05,2021-01-04,13:16,Weymouth,Yeovil,3.70,1.90,3.59
England,National League,2021-01-09,2021-01-04,13:16,Aldershot,Barnet,1.95,3.53,3.57
England,National League,2021-01-09,2021-01-04,13:16,Altrincham,Sutton,3.78,1.92,3.44
England,National League,2021-01-09,2021-01-04,13:16,Bromley,Chesterfield,2.19,3.04,3.46
England,National League,2021-01-09,2021-01-04,13:16,Eastleigh,Notts Co,3.07,2.22,3.35
England,National League,2021-01-09,2021-01-04,13:16,Hartlepool,Wealdstone,1.64,4.73,3.95
England,National League,2021-01-09,2021-01-04,13:16,Kingâ€™s Lynn,FC Halifax,2.76,2.33,3.53
England,National League,2021-01-09,2021-01-04,13:16,Wrexham,Woking,2.07,3.38,3.36
,,,,,,,,,
England,National League North,2021-01-05,2021-01-04,13:16,Boston Utd,Kettering,1.61,4.36,4.04
England,National League North,2021-01-05,2021-01-04,13:16,Brackley Town,Darlington,1.80,3.79,3.55
England,National League North,2021-01-05,2021-01-04,13:16,Chester,Guiseley,1.61,4.27,4.11
England,National League North,2021-01-05,2021-01-04,13:16,Kidderminster,York,2.52,2.44,3.41
England,National League North,2021-01-05,2021-01-04,13:16,Spennymoor,Hereford,1.72,4.04,3.70
,,,,,,,,,
England,National League South,2021-01-05,2021-01-04,13:16,Dorking,Ebbsfleet,2.30,2.71,3.37
England,National League South,2021-01-05,2021-01-04,13:16,Dulwich Hamlet,Maidstone,2.34,2.72,3.44
England,National League South,2021-01-05,2021-01-04,13:16,Hungerford,Havant & W,4.31,1.61,4.04
England,National League South,2021-01-06,2021-01-04,13:16,Billericay,Oxford City,2.91,2.20,3.37
,,,,,,,,,
England,League One,2021-01-04,2021-01-04,13:16,Fleetwood,Ipswich,2.12,3.38,3.28
England,League One,2021-01-06,2021-01-04,13:16,AFC Wimbledon,Wigan,2.15,3.46,3.38
England,League One,2021-01-08,2021-01-04,13:16,Charlton,Accrington,2.34,2.98,3.34
England,League One,2021-01-09,2021-01-04,13:16,Lincoln,Peterborough,2.42,2.87,3.27
England,League One,2021-01-09,2021-01-04,13:16,Gillingham,Burton,2.00,3.54,3.56
England,League One,2021-01-09,2021-01-04,13:16,Sunderland,Fleetwood,1.80,4.25,3.70
England,League One,2021-01-09,2021-01-04,13:16,Ipswich,Swindon,1.76,4.35,3.79
England,League One,2021-01-09,2021-01-04,13:16,Wigan,Hull,5.34,1.67,3.70
England,League One,2021-01-12,2021-01-04,13:16,Charlton,Rochdale,1.72,4.70,3.45
England,League One,2021-01-16,2021-01-04,13:16,Accrington,Gillingham,2.42,3.00,3.25
England,League One,2021-01-16,2021-01-04,13:16,AFC Wimbledon,Sunderland,4.49,1.77,3.76
England,League One,2021-01-16,2021-01-04,13:16,Bristol Rovers,Charlton,3.50,2.12,3.37
England,League One,2021-01-16,2021-01-04,13:16,Burton,Ipswich,3.75,2.02,3.41
England,League One,2021-01-16,2021-01-04,13:16,Fleetwood,Portsmouth,3.30,2.22,3.31
England,League One,2021-01-16,2021-01-04,13:16,Hull,Blackpool,2.12,3.50,3.37
England,League One,2021-01-16,2021-01-04,13:16,Northampton,Oxford Utd,3.41,2.17,3.31
England,League One,2021-01-16,2021-01-04,13:16,Peterborough,MK Dons,2.22,3.30,3.31
England,League One,2021-01-16,2021-01-04,13:16,Plymouth,Crewe,3.30,2.22,3.31
England,League One,2021-01-16,2021-01-04,13:16,Rochdale,Wigan,2.02,3.75,3.41
