Nation of League,League,Date of Game,Date of Data Collection,Time of Scrape,Home Team,Away Team,Home Team Average Odds,Away Team Average Odds,Draw Odds
England,League One,2021-01-16,2021-01-04,13:16,Shrewsbury,Lincoln,3.30,2.22,3.31
England,League One,2021-01-16,2021-01-04,13:16,Swindon,Doncaster,3.66,2.01,3.51
,,,,,,,,,
England,League Two,2021-01-05,2021-01-04,13:16,Mansfield,Salford,2.44,2.96,3.24
England,League Two,2021-01-09,2021-01-04,13:16,Cambridge Utd,Harrogate,2.25,3.21,3.28
England,League Two,2021-01-09,2021-01-04,13:16,Carlisle,Leyton Orient,1.85,4.03,3.65
England,League Two,2021-01-09,2021-01-04,13:16,Port Vale,Grimsby,2.02,3.51,3.56
England,League Two,2021-01-09,2021-01-04,13:16,Salford,Colchester,1.83,4.06,3.71
England,League Two,2021-01-09,2021-01-04,13:16,Scunthorpe,Bradford City,2.83,2.49,3.24
England,League Two,2021-01-09,2021-01-04,13:16,Southend,Barrow,3.22,2.20,3.37
,,,,,,,,,
England,FA Cup,2021-01-08,2021-01-04,13:16,Aston Villa,Liverpool,3.41,2.01,3.77
England,FA Cup,2021-01-08,2021-01-04,13:16,Wolves,Crystal Palace,1.99,3.82,3.34
England,FA Cup,2021-01-09,2021-01-04,13:16,Boreham Wood,Millwall,7.42,1.40,4.63
England,FA Cup,2021-01-09,2021-01-04,13:16,Everton,Rotherham,1.40,7.36,4.62
England,FA Cup,2021-01-09,2021-01-04,13:16,Luton,Reading,2.79,2.54,3.18
England,FA Cup,2021-01-09,2021-01-04,13:16,Norwich,Coventry,1.79,4.35,3.61
England,FA Cup,2021-01-09,2021-01-04,13:16,Nottingham,Cardiff,2.52,2.77,3.24
England,FA Cup,2021-01-09,2021-01-04,13:16,Chorley,Derby,11.78,1.21,6.57
England,FA Cup,2021-01-09,2021-01-04,13:16,Blackburn,Doncaster,1.66,4.68,3.92
England,FA Cup,2021-01-09,2021-01-04,13:16,Blackpool,West Brom,3.99,1.83,3.68
England,FA Cup,2021-01-09,2021-01-04,13:16,Bristol Rovers,Sheffield Utd,4.49,1.71,3.82
England,FA Cup,2021-01-09,2021-01-04,13:16,Burnley,MK Dons,1.53,5.57,4.22
England,FA Cup,2021-01-09,2021-01-04,13:16,Exeter,Sheffield Wed,3.83,1.89,3.59
England,FA Cup,2021-01-09,2021-01-04,13:16,Oldham,Bournemouth,5.99,1.48,4.44
England,FA Cup,2021-01-09,2021-01-04,13:16,QPR,Fulham,3.00,2.31,3.30
England,FA Cup,2021-01-09,2021-01-04,13:16,Stevenage,Swansea,5.95,1.49,4.31
England,FA Cup,2021-01-09,2021-01-04,13:16,Stoke,Leicester,4.49,1.77,3.54
England,FA Cup,2021-01-09,2021-01-04,13:16,Wycombe,Preston,3.69,1.98,3.41
England,FA Cup,2021-01-09,2021-01-04,13:16,Arsenal,Newcastle,1.50,6.09,4.42
England,FA Cup,2021-01-09,2021-01-04,13:16,Brentford,Middlesbrough,2.08,3.45,3.35
England,FA Cup,2021-01-09,2021-01-04,13:16,Huddersfield,Plymouth,1.82,4.13,3.62
England,FA Cup,2021-01-09,2021-01-04,13:16,Manchester Utd,Watford,1.32,7.94,5.43
England,FA Cup,2021-01-09,2021-01-04,13:16,Southampton,Shrewsbury,1.32,8.64,5.11
England,FA Cup,2021-01-10,2021-01-04,13:16,Barnsley,Tranmere,1.52,5.56,4.29
England,FA Cup,2021-01-10,2021-01-04,13:16,Bristol City,Portsmouth,2.14,3.37,3.25
England,FA Cup,2021-01-10,2021-01-04,13:16,Chelsea,Morecambe,1.07,24.50,11.05
England,FA Cup,2021-01-10,2021-01-04,13:16,Cheltenham,Mansfield,1.99,3.71,3.43
England,FA Cup,2021-01-10,2021-01-04,13:16,Crawley,Leeds,7.85,1.34,5.17
England,FA Cup,2021-01-10,2021-01-04,13:16,Manchester City,Birmingham,1.15,17.00,8.29
England,FA Cup,2021-01-10,2021-01-04,13:16,Marine,Tottenham,33.89,1.02,17.50
England,FA Cup,2021-01-10,2021-01-04,13:16,Newport,Brighton,6.11,1.45,4.60
England,FA Cup,2021-01-11,2021-01-04,13:16,Stockport,West Ham,8.29,1.30,5.57
,,,,,,,,,
Ethiopia,Premier League,2021-01-05,2021-01-04,13:16,St. George,Ethiopia Bunna,2.17,3.25,2.83
Ethiopia,Premier League,2021-01-05,2021-01-04,13:16,Sebeta City,Jimma Aba Jifar,2.01,3.26,3.20
,,,,,,,,,
Europe,UEFA Nations League,2021-10-06,2021-01-04,13:16,Italy,Spain,2.78,2.56,3.50
Europe,UEFA Nations League,2021-10-07,2021-01-04,13:16,Belgium,France,2.85,2.49,3.53
,,,,,,,,,
France,Ligue 2,2021-01-05,2021-01-04,13:17,AC Ajaccio,Pau FC,2.05,4.04,3.07
France,Ligue 2,2021-01-05,2021-01-04,13:17,Auxerre,Caen,2.06,3.90,3.14
France,Ligue 2,2021-01-05,2021-01-04,13:17,Chambly,Le Havre,2.78,2.81,2.91
France,Ligue 2,2021-01-05,2021-01-04,13:17,Clermont,Grenoble,2.08,3.88,3.11
France,Ligue 2,2021-01-05,2021-01-04,13:17,Guingamp,Amiens,2.51,3.23,2.83
France,Ligue 2,2021-01-05,2021-01-04,13:17,Rodez,Niort,2.49,3.22,2.89
France,Ligue 2,2021-01-05,2021-01-04,13:17,Sochaux,Dunkerque,1.99,4.22,3.12
France,Ligue 2,2021-01-05,2021-01-04,13:17,Toulouse,Paris FC,2.18,3.58,3.10
France,Ligue 2,2021-01-05,2021-01-04,13:17,Troyes,Chateauroux,1.47,7.21,4.14
France,Ligue 2,2021-01-05,2021-01-04,13:17,Valenciennes,Nancy,2.49,3.16,2.92
,,,,,,,,,
France,National,2021-01-08,2021-01-04,13:17,Villefranche,Stade Briochin,2.10,3.52,2.92
France,National,2021-01-08,2021-01-04,13:17,Bastia-Borgo,Red Star,3.73,2.22,2.64
France,National,2021-01-08,2021-01-04,13:17,Boulogne,Annecy,1.94,3.76,3.12
France,National,2021-01-08,2021-01-04,13:17,Bourg en Bresse,Sporting Club Lyon,2.14,3.41,2.94
France,National,2021-01-08,2021-01-04,13:17,Concarneau,Orleans,3.07,2.53,2.66
France,National,2021-01-08,2021-01-04,13:17,Laval,Creteil,2.12,3.50,2.91
France,National,2021-01-08,2021-01-04,13:17,Le Mans,Cholet,2.04,3.63,2.99
France,National,2021-01-08,2021-01-04,13:17,Sete,Avranches,2.12,3.39,3.00
,,,,,,,,,
France,Super Cup,2021-01-13,2021-01-04,13:17,Paris SG,Marseille,1.49,6.13,4.88
,,,,,,,,,
Germany,2. Bundesliga,2021-01-04,2021-01-04,13:17,Dusseldorf,Paderborn,2.36,3.03,3.35
Germany,2. Bundesliga,2021-01-06,2021-01-04,13:17,Wurzburger Kickers,St. Pauli,3.03,2.26,3.53
Germany,2. Bundesliga,2021-01-08,2021-01-04,13:17,Karlsruher,Greuther Furth,2.90,2.44,3.28
Germany,2. Bundesliga,2021-01-08,2021-01-04,13:17,Sandhausen,Heidenheim,3.21,2.19,3.45
Germany,2. Bundesliga,2021-01-09,2021-01-04,13:17,Nurnberg,Hamburger SV,3.38,2.12,3.42
Germany,2. Bundesliga,2021-01-09,2021-01-04,13:17,St. Pauli,Holstein Kiel,3.26,2.16,3.47
Germany,2. Bundesliga,2021-01-09,2021-01-04,13:17,VfL Osnabruck,Wurzburger Kickers,1.81,4.18,3.76
Germany,2. Bundesliga,2021-01-10,2021-01-04,13:17,Darmstadt,Hannover,2.45,2.73,3.54
Germany,2. Bundesliga,2021-01-10,2021-01-04,13:17,Paderborn,Aue,1.97,3.65,3.61
Germany,2. Bundesliga,2021-01-10,2021-01-04,13:17,Regensburg,Bochum,2.90,2.41,3.34
Germany,2. Bundesliga,2021-01-11,2021-01-04,13:17,Braunschweig,Dusseldorf,3.38,1.93,3.50
,,,,,,,,,
Germany,3. Liga,2021-01-08,2021-01-04,13:17,Mannheim,Verl,2.89,2.42,3.21
Germany,3. Liga,2021-01-09,2021-01-04,13:17,Bayern II,Munich 1860,2.86,2.42,3.25
Germany,3. Liga,2021-01-09,2021-01-04,13:17,Hansa Rostock,Unterhaching,1.90,4.22,3.25
Germany,3. Liga,2021-01-09,2021-01-04,13:17,Kaiserslautern,Viktoria Koln,2.08,3.36,3.44
Germany,3. Liga,2021-01-09,2021-01-04,13:17,Magdeburg,Uerdingen,2.60,2.71,3.14
Germany,3. Liga,2021-01-09,2021-01-04,13:17,Meppen,Saarbrucken,3.22,2.10,3.49
Germany,3. Liga,2021-01-09,2021-01-04,13:17,Wehen,Hallescher,2.19,3.40,3.13
Germany,3. Liga,2021-01-10,2021-01-04,13:17,Ingolstadt,Duisburg,1.57,5.84,3.77
Germany,3. Liga,2021-01-10,2021-01-04,13:17,Zwickau,Lubeck,2.55,2.75,3.17
Germany,3. Liga,2021-01-11,2021-01-04,13:17,Turkgucu Munchen,SG Dynamo Dresden,3.17,2.24,3.24
,,,,,,,,,
Germany,DFB Pokal,2021-01-12,2021-01-04,13:17,Bayer Leverkusen,Eintracht Frankfurt,1.66,4.68,4.01
Germany,DFB Pokal,2021-01-13,2021-01-04,13:17,Holstein Kiel,Bayern Munich,22.07,1.08,10.24
Germany,DFB Pokal,2021-02-02,2021-01-04,13:17,Dortmund,Paderborn,1.10,23.33,8.38
Germany,DFB Pokal,2021-02-02,2021-01-04,13:17,RB Leipzig,Bochum,1.22,11.33,6.27
Germany,DFB Pokal,2021-02-02,2021-01-04,13:17,Regensburg,FC Koln,3.39,2.05,3.47
Germany,DFB Pokal,2021-02-02,2021-01-04,13:17,Stuttgart,B. Monchengladbach,2.75,2.37,3.48
Germany,DFB Pokal,2021-02-02,2021-01-04,13:17,Werder Bremen,Greuther Furth,1.77,4.31,3.63
Germany,DFB Pokal,2021-02-02,2021-01-04,13:17,Wolfsburg,Schalke,1.50,5.92,4.23
,,,,,,,,,
Greece,Super League,2021-01-04,2021-01-04,13:17,Volos,Atromitos,2.52,3.03,2.98
Greece,Super League,2021-01-04,2021-01-04,13:17,Lamia,Aris,5.96,1.58,3.80
Greece,Super League,2021-01-06,2021-01-04,13:17,Smyrnis,Panathinaikos,3.39,2.11,3.37
Greece,Super League,2021-01-06,2021-01-04,13:17,AEK Athens FC,Panetolikos,1.18,15.01,6.60
Greece,Super League,2021-01-06,2021-01-04,13:17,AEL Larissa,Giannina,2.38,2.99,3.23
Greece,Super League,2021-01-06,2021-01-04,13:17,Asteras Tripolis,Olympiacos Piraeus,7.09,1.44,4.27
Greece,Super League,2021-01-07,2021-01-04,13:17,Aris,Volos,1.47,6.39,4.19
Greece,Super League,2021-01-07,2021-01-04,13:17,OFI Crete,Lamia,1.59,5.36,3.88
Greece,Super League,2021-01-07,2021-01-04,13:17,Atromitos,PAOK,4.98,1.68,3.59
,,,,,,,,,
India,ISL,2021-01-04,2021-01-04,13:17,Chennaiyin,Hyderabad,1.99,3.58,3.35
,,,,,,,,,
Iran,Persian Gulf Pro League,2021-01-04,2021-01-04,13:17,Shahr Khodrou,Saipa,2.47,3.38,2.59
Iran,Persian Gulf Pro League,2021-01-04,2021-01-04,13:17,Sanat Naft,Naft M.I.S,2.01,4.84,2.62
Iran,Persian Gulf Pro League,2021-01-04,2021-01-04,13:17,Esteghlal F.C.,Aluminium Arak,1.57,6.58,3.34
Iran,Persian Gulf Pro League,2021-01-04,2021-01-04,13:17,Foolad,Mes Rafsanjan,1.68,6.42,2.98
,,,,,,,,,
Iran,Division 1,2021-01-04,2021-01-04,13:17,Arman Gohar,Havadar SC,3.18,2.18,2.99
Iran,Division 1,2021-01-04,2021-01-04,13:17,Baderan Tehran,Shahin Bushehr,1.69,5.57,3.00
Iran,Division 1,2021-01-04,2021-01-04,13:17,Chooka Talesh,Astara,3.28,2.65,2.40
Iran,Division 1,2021-01-04,2021-01-04,13:17,Esteghlal Molasani,Fajr Sepasi,3.23,2.51,2.53
Iran,Division 1,2021-01-04,2021-01-04,13:17,Khooshe Talaee,Navad Urmia,2.05,4.23,2.63
Iran,Division 1,2021-01-04,2021-01-04,13:17,Malavan,Gol Reyhan Alborz,1.89,5.23,2.64
Iran,Division 1,2021-01-04,2021-01-04,13:17,Pars Janoobi Jam,Esteghlal Khuzestan,2.18,3.40,2.83
Iran,Division 1,2021-01-04,2021-01-04,13:17,Qashqai Shiraz,Mes Kerman,3.97,2.06,2.73
Iran,Division 1,2021-01-04,2021-01-04,13:17,Rayka Babol,Kheybar Khorramabad,2.03,3.56,2.96
,,,,,,,,,
Israel,Ligat ha'Al,2021-01-04,2021-01-04,13:17,Maccabi Petah Tikva,Maccabi Tel Aviv,6.11,1.53,3.81
,,,,,,,,,
Israel,Leumit League,2021-01-04,2021-01-04,13:17,Hapoel Afula,H. Raanana,2.59,2.79,2.87
Israel,Leumit League,2021-01-04,2021-01-04,13:17,H. Akko,Nes Tziona,3.13,2.37,2.88
Israel,Leumit League,2021-01-04,2021-01-04,13:17,Hap. Ramat Gan,Hapoel Iksal Imad,2.40,2.98,2.94
,,,,,,,,,
Israel,Liga Alef South,2021-01-04,2021-01-04,13:17,Hapoel Azor,M. Herzliya,3.58,1.97,3.24
,,,,,,,,,
Italy,Serie B,2021-01-04,2021-01-04,13:17,Cosenza,Empoli,3.77,2.05,3.26
Italy,Serie B,2021-01-04,2021-01-04,13:17,Venezia,Pisa,2.08,3.79,3.19
Italy,Serie B,2021-01-04,2021-01-04,13:17,Lecce,Monza,2.57,2.66,3.38
Italy,Serie B,2021-01-04,2021-01-04,13:17,Ascoli,Reggina,3.20,2.49,2.90
Italy,Serie B,2021-01-04,2021-01-04,13:17,Cremonese,Chievo,3.33,2.34,3.01
Italy,Serie B,2021-01-04,2021-01-04,13:17,Entella,Cittadella,3.79,2.06,3.21
Italy,Serie B,2021-01-04,2021-01-04,13:17,Frosinone,Spal,3.24,2.36,3.05
Italy,Serie B,2021-01-04,2021-01-04,13:17,Reggiana,Pescara,2.86,2.60,3.05
Italy,Serie B,2021-01-04,2021-01-04,13:17,Salernitana,Pordenone,3.04,2.47,3.03
Italy,Serie B,2021-01-04,2021-01-04,13:17,Brescia,L.R. Vicenza,1.95,4.04,3.33
,,,,,,,,,
Italy,Super Cup,2021-01-20,2021-01-04,13:17,Juventus,Napoli,2.34,2.99,3.57
,,,,,,,,,
Japan,YBC Levain Cup,2021-01-04,2021-01-04,13:18,Kashiwa Reysol,FC Tokyo,2.40,2.87,3.29
,,,,,,,,,
Jordan,Premier League,2021-01-04,2021-01-04,13:18,Sahab,Al Ramtha,4.00,1.86,3.31
Jordan,Premier League,2021-01-04,2021-01-04,13:18,Shabab Al Ordon,Al Hussein,2.67,2.64,2.93
,,,,,,,,,
Kuwait,Crown Prince Cup,2021-01-04,2021-01-04,13:18,Al Jahra,Al Tadamon,2.14,2.88,3.44
Kuwait,Crown Prince Cup,2021-01-04,2021-01-04,13:18,Al Arabi,Al Qadisiya,3.68,1.82,3.46
,,,,,,,,,
Maldives,Dhivehi Premier League,2021-01-04,2021-01-04,13:18,Club Eagles,Valencia,4.67,1.54,4.05
Maldives,Dhivehi Premier League,2021-01-04,2021-01-04,13:18,TC Sports Club,United Victory,1.65,3.84,4.12
,,,,,,,,,
Mexico,Liga MX,2021-01-09,2021-01-04,13:18,Puebla,Guadalajara Chivas,3.13,2.35,3.03
Mexico,Liga MX,2021-01-09,2021-01-04,13:18,Club Tijuana,U.N.A.M.- Pumas,2.42,2.90,3.09
Mexico,Liga MX,2021-01-09,2021-01-04,13:18,Mazatlan FC,Necaxa,2.34,2.94,3.27
Mexico,Liga MX,2021-01-09,2021-01-04,13:18,Atlas,Monterrey,3.40,2.12,3.26
Mexico,Liga MX,2021-01-10,2021-01-04,13:18,U.A.N.L.- Tigres,Club Leon,2.13,3.37,3.26
Mexico,Liga MX,2021-01-10,2021-01-04,13:18,Club America,Atl. San Luis,1.50,6.04,4.16
Mexico,Liga MX,2021-01-10,2021-01-04,13:18,Toluca,Queretaro,2.13,3.24,3.35
Mexico,Liga MX,2021-01-11,2021-01-04,13:18,Santos Laguna,Cruz Azul,2.46,2.59,3.36
Mexico,Liga MX,2021-01-12,2021-01-04,13:18,Pachuca,Juarez,1.82,3.90,3.64
,,,,,,,,,
Netherlands,Eerste Divisie,2021-01-04,2021-01-04,13:18,Jong AZ,Roda,2.84,2.26,3.62
Netherlands,Eerste Divisie,2021-01-04,2021-01-04,13:18,Jong Utrecht,Den Bosch,1.74,4.00,4.05
Netherlands,Eerste Divisie,2021-01-05,2021-01-04,13:18,Jong PSV,G.A. Eagles,2.31,2.83,3.43
Netherlands,Eerste Divisie,2021-01-05,2021-01-04,13:18,Oss,Jong Ajax,2.82,2.27,3.60
,,,,,,,,,
Netherlands,Eredivisie,2021-01-09,2021-01-04,13:18,Waalwijk,Den Haag,1.80,4.07,3.88
Netherlands,Eredivisie,2021-01-09,2021-01-04,13:18,FC Emmen,Twente,3.57,1.94,3.84
Netherlands,Eredivisie,2021-01-09,2021-01-04,13:18,Heracles,Vitesse,3.45,2.00,3.72
Netherlands,Eredivisie,2021-01-09,2021-01-04,13:18,Zwolle,AZ Alkmaar,4.26,1.73,4.09
Netherlands,Eredivisie,2021-01-09,2021-01-04,13:18,Utrecht,Groningen,1.84,4.02,3.75
Netherlands,Eredivisie,2021-01-10,2021-01-04,13:18,Sparta Rotterdam,Feyenoord,3.72,1.89,3.87
Netherlands,Eredivisie,2021-01-10,2021-01-04,13:18,Heerenveen,Sittard,1.70,4.66,3.91
Netherlands,Eredivisie,2021-01-10,2021-01-04,13:18,Venlo,Willem II,2.79,2.38,3.55
Netherlands,Eredivisie,2021-01-10,2021-01-04,13:18,Ajax,PSV,1.63,4.63,4.42
Netherlands,Eredivisie,2021-01-12,2021-01-04,13:18,Vitesse,Utrecht,2.09,3.20,3.42
Netherlands,Eredivisie,2021-01-12,2021-01-04,13:18,Heracles,FC Emmen,1.81,3.92,3.63
Netherlands,Eredivisie,2021-01-13,2021-01-04,13:18,PSV,AZ Alkmaar,1.62,4.47,4.14
Netherlands,Eredivisie,2021-01-13,2021-01-04,13:18,Den Haag,Venlo,2.31,2.84,3.40
Netherlands,Eredivisie,2021-01-13,2021-01-04,13:18,Sittard,Sparta Rotterdam,2.55,2.55,3.35
Netherlands,Eredivisie,2021-01-13,2021-01-04,13:18,Feyenoord,Zwolle,1.25,9.31,5.69
Netherlands,Eredivisie,2021-01-14,2021-01-04,13:18,Heerenveen,Waalwijk,1.46,5.76,4.47
Netherlands,Eredivisie,2021-01-14,2021-01-04,13:18,Twente,Ajax,7.69,1.35,4.69
Netherlands,Eredivisie,2021-01-14,2021-01-04,13:18,Willem II,Groningen,2.71,2.40,3.37
,,,,,,,,,
Nigeria,NPFL,2021-01-05,2021-01-04,13:18,Wikki Tourist,Plateau United,2.07,3.78,2.83
,,,,,,,,,
Poland,Ekstraklasa,2021-01-29,2021-01-04,13:18,Zaglebie,Wisla Plock,2.06,3.46,3.37
Poland,Ekstraklasa,2021-01-29,2021-01-04,13:18,Rakow,Pogon Szczecin,2.25,3.08,3.33
Poland,Ekstraklasa,2021-01-30,2021-01-04,13:18,Warta Poznan,Cracovia,3.19,2.18,3.35
Poland,Ekstraklasa,2021-01-30,2021-01-04,13:18,Lechia Gdansk,Jagiellonia,2.20,3.11,3.38
Poland,Ekstraklasa,2021-01-30,2021-01-04,13:18,Gornik Z.,Lech Poznan,3.19,2.16,3.42
Poland,Ekstraklasa,2021-01-31,2021-01-04,13:18,Wisla,Piast Gliwice,2.35,2.94,3.29
Poland,Ekstraklasa,2021-01-31,2021-01-04,13:18,Podbeskidzie,Legia,5.36,1.51,4.49
Poland,Ekstraklasa,2021-02-01,2021-01-04,13:18,Stal Mielec,Slask Wroclaw,2.91,2.29,3.45
,,,,,,,,,
Portugal,Liga Portugal 2,2021-01-04,2021-01-04,13:18,CD Cova da Piedade,FC Porto B,2.87,2.44,3.26
Portugal,Liga Portugal 2,2021-01-04,2021-01-04,13:18,Estoril,Penafiel,1.65,5.73,3.46
Portugal,Liga Portugal 2,2021-01-05,2021-01-04,13:18,Academico Viseu,Casa Pia,2.26,3.54,2.87
Portugal,Liga Portugal 2,2021-01-05,2021-01-04,13:18,Arouca,Academica,2.20,3.46,3.03
Portugal,Liga Portugal 2,2021-01-06,2021-01-04,13:18,Leixoes,Oliveirense,1.87,4.10,3.32
Portugal,Liga Portugal 2,2021-01-09,2021-01-04,13:18,Chaves,Estoril,2.31,3.15,3.04
