Country of League,League,Date of Collection,Team,Standing
Spain,Spain LaLiga,2020-04-24,Barcelona,1.
Spain,Spain LaLiga,2020-04-24,Real Madrid,2.
Spain,Spain LaLiga,2020-04-24,Sevilla,3.
Spain,Spain LaLiga,2020-04-24,Real Sociedad,4.
Spain,Spain LaLiga,2020-04-24,Getafe,5.
Spain,Spain LaLiga,2020-04-24,Atl. Madrid,6.
Spain,Spain LaLiga,2020-04-24,Valencia,7.
Spain,Spain LaLiga,2020-04-24,Villarreal,8.
Spain,Spain LaLiga,2020-04-24,Granada CF,9.
Spain,Spain LaLiga,2020-04-24,Ath Bilbao,10.
Spain,Spain LaLiga,2020-04-24,Osasuna,11.
Spain,Spain LaLiga,2020-04-24,Betis,12.
Spain,Spain LaLiga,2020-04-24,Levante,13.
Spain,Spain LaLiga,2020-04-24,Alaves,14.
Spain,Spain LaLiga,2020-04-24,Valladolid,15.
Spain,Spain LaLiga,2020-04-24,Eibar,16.
Spain,Spain LaLiga,2020-04-24,Celta Vigo,17.
Spain,Spain LaLiga,2020-04-24,Mallorca,18.
Spain,Spain LaLiga,2020-04-24,Leganes,19.
Spain,Spain LaLiga,2020-04-24,Espanyol,20.
,,,,
Belarus,Belarus Vysshaya Liga,2020-04-24,Slutsk,1.
Belarus,Belarus Vysshaya Liga,2020-04-24,Vitebsk,2.
Belarus,Belarus Vysshaya Liga,2020-04-24,Zhodino,3.
Belarus,Belarus Vysshaya Liga,2020-04-24,Gorodeja,4.
Belarus,Belarus Vysshaya Liga,2020-04-24,Isloch Minsk,5.
Belarus,Belarus Vysshaya Liga,2020-04-24,Energetik-BGU,6.
Belarus,Belarus Vysshaya Liga,2020-04-24,Slavia Mozyr,7.
Belarus,Belarus Vysshaya Liga,2020-04-24,BATE,8.
Belarus,Belarus Vysshaya Liga,2020-04-24,Rukh Brest,9.
Belarus,Belarus Vysshaya Liga,2020-04-24,Brest,10.
Belarus,Belarus Vysshaya Liga,2020-04-24,FC Minsk,11.
Belarus,Belarus Vysshaya Liga,2020-04-24,Din. Minsk,12.
Belarus,Belarus Vysshaya Liga,2020-04-24,Shakhtyor Soligorsk,13.
Belarus,Belarus Vysshaya Liga,2020-04-24,Neman,14.
Belarus,Belarus Vysshaya Liga,2020-04-24,Smolevichi,15.
Belarus,Belarus Vysshaya Liga,2020-04-24,Belshina,16.
,,,,
Belarus,Belarus Pershaya Liga,2020-04-24,Lokomotiv Gomel,1.
Belarus,Belarus Pershaya Liga,2020-04-24,Krumkachy,2.
Belarus,Belarus Pershaya Liga,2020-04-24,Oshmyany,3.
Belarus,Belarus Pershaya Liga,2020-04-24,Smorgon,4.
Belarus,Belarus Pershaya Liga,2020-04-24,Sputnik,5.
Belarus,Belarus Pershaya Liga,2020-04-24,Volna Pinsk,6.
Belarus,Belarus Pershaya Liga,2020-04-24,FC Slonim,7.
Belarus,Belarus Pershaya Liga,2020-04-24,Orsha,8.
Belarus,Belarus Pershaya Liga,2020-04-24,Mikashevichi,9.
Belarus,Belarus Pershaya Liga,2020-04-24,Arsenal Dzyarzhynsk,10.
Belarus,Belarus Pershaya Liga,2020-04-24,Lida,11.
Belarus,Belarus Pershaya Liga,2020-04-24,FC Gomel,12.
Belarus,Belarus Pershaya Liga,2020-04-24,Chimik Svetlogorsk,13.
Belarus,Belarus Pershaya Liga,2020-04-24,Naftan,14.
,,,,
Belarus,Belarus Division 2 - Group A,2020-04-24,Molodechno,1.
Belarus,Belarus Division 2 - Group A,2020-04-24,Stanles Pinsk,2.
Belarus,Belarus Division 2 - Group A,2020-04-24,Meliorator Zhitkovichi,3.
Belarus,Belarus Division 2 - Group A,2020-04-24,Ostrovets,4.
Belarus,Belarus Division 2 - Group A,2020-04-24,Kronon Stolbtsy,5.
Belarus,Belarus Division 2 - Group A,2020-04-24,Pershiy Region,6.
Belarus,Belarus Division 2 - Group A,2020-04-24,Baranovici,7.
Belarus,Belarus Division 2 - Group A,2020-04-24,Ivatsevichi,8.
Belarus,Belarus Division 2 - Group A,2020-04-24,Chayka Zelva,9.
Belarus,Belarus Division 2 - Group A,2020-04-24,BGU Minsk,10.
Belarus,Belarus Division 2 - Group A,2020-04-24,Brest Malorita,11.
,,,,
Belarus,Belarus Division 2 - Group B,2020-04-24,Viktoria Mar. Gorka,1.
Belarus,Belarus Division 2 - Group B,2020-04-24,BumProm Gomel,2.
Belarus,Belarus Division 2 - Group B,2020-04-24,Petrikov,3.
Belarus,Belarus Division 2 - Group B,2020-04-24,Gorki,4.
Belarus,Belarus Division 2 - Group B,2020-04-24,Osipovichi,5.
Belarus,Belarus Division 2 - Group B,2020-04-24,Dnepr Mogilev,6.
Belarus,Belarus Division 2 - Group B,2020-04-24,Energetik-BGATU,7.
Belarus,Belarus Division 2 - Group B,2020-04-24,Zhlobin,8.
Belarus,Belarus Division 2 - Group B,2020-04-24,SMIavtotrans,9.
Belarus,Belarus Division 2 - Group B,2020-04-24,Polotsk,10.
Belarus,Belarus Division 2 - Group B,2020-04-24,Dnepr Rogachev,11.
,,,,
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Din. Minsk 2,1.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Neman 2,2.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Minsk 2,3.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Rukh Brest 2,4.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Sachter Soligorsk 2,5.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Smolevichi 2,6.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Isloch Minsk 2,7.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Zhodino 2,8.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Slutsk 2,9.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Vitebsk 2,10.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Belshina 2,11.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Energetik-BGU 2,12.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,BATE 2,13.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Brest 2,14.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Slavia Mozyr 2,15.
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,FK Gorodeja 2,16.
,,,,
Europe,Europe UEFA Nations League,2020-04-24,Poland,1.
Europe,Europe UEFA Nations League,2020-04-24,Netherlands,2.
Europe,Europe UEFA Nations League,2020-04-24,Italy,3.
Europe,Europe UEFA Nations League,2020-04-24,Bosnia & Herzegovina,4.
Europe,Europe UEFA Nations League,2020-04-24,Belgium,1.
Europe,Europe UEFA Nations League,2020-04-24,Iceland,2.
Europe,Europe UEFA Nations League,2020-04-24,Denmark,3.
Europe,Europe UEFA Nations League,2020-04-24,England,4.
Europe,Europe UEFA Nations League,2020-04-24,Sweden,1.
Europe,Europe UEFA Nations League,2020-04-24,France,2.
Europe,Europe UEFA Nations League,2020-04-24,Portugal,3.
Europe,Europe UEFA Nations League,2020-04-24,Croatia,4.
Europe,Europe UEFA Nations League,2020-04-24,Germany,1.
Europe,Europe UEFA Nations League,2020-04-24,Switzerland,2.
Europe,Europe UEFA Nations League,2020-04-24,Spain,3.
Europe,Europe UEFA Nations League,2020-04-24,Ukraine,4.
,,,,
Europe,Europe UEFA Nations League,2020-04-24,Latvia,1.
Europe,Europe UEFA Nations League,2020-04-24,Andorra,2.
Europe,Europe UEFA Nations League,2020-04-24,Malta,3.
Europe,Europe UEFA Nations League,2020-04-24,Faroe Islands,4.
Europe,Europe UEFA Nations League,2020-04-24,San Marino,1.
Europe,Europe UEFA Nations League,2020-04-24,Liechtenstein,2.
Europe,Europe UEFA Nations League,2020-04-24,Gibraltar,3.
,,,,
Nicaragua,Nicaragua Liga Primera,2020-04-24,Ferretti,1.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Diriangen,2.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Esteli,3.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Managua FC,4.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Juventus Managua,5.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Sabanas,6.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Chinandega,7.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Ocotal,8.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Real Madriz,9.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Jalapa,10.
,,,,
Nicaragua,Nicaragua Liga Primera,2020-04-24,Managua FC,1.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Esteli,2.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Diriangen,3.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Ferretti,4.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Jalapa,5.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Juventus Managua,6.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Chinandega,7.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Real Madriz,8.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Ocotal,9.
Nicaragua,Nicaragua Liga Primera,2020-04-24,Sabanas,10.
,,,,
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Managua FC U20,1.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Esteli U20,2.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Juventus Managua U20,3.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Ferretti U20,4.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Jalapa U20,5.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Real Madriz U20,6.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Ocotal U20,7.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Diriangen U20,8.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Chinandega U20,9.
Nicaragua,Nicaragua Liga Primera U20,2020-04-24,Sabanas U20,10.
,,,,
Taiwan,Taiwan Premier League,2020-04-24,Taipower,1.
Taiwan,Taiwan Premier League,2020-04-24,Hang Yuen,2.
Taiwan,Taiwan Premier League,2020-04-24,Taichung,3.
Taiwan,Taiwan Premier League,2020-04-24,Taipei Tatung,4.
Taiwan,Taiwan Premier League,2020-04-24,Taiwan Steel,5.
Taiwan,Taiwan Premier League,2020-04-24,NTUS,6.
Taiwan,Taiwan Premier League,2020-04-24,Ming Chuan University,7.
Taiwan,Taiwan Premier League,2020-04-24,Red Lions,8.
,,,,
Taiwan,Taiwan Mulan Football League Women,2020-04-24,Taichung Blue W,1.
Taiwan,Taiwan Mulan Football League Women,2020-04-24,Taipei Bear W,2.
Taiwan,Taiwan Mulan Football League Women,2020-04-24,Hualien W,3.
Taiwan,Taiwan Mulan Football League Women,2020-04-24,New Taipei W,4.
Taiwan,Taiwan Mulan Football League Women,2020-04-24,Taoyuan W,5.
Taiwan,Taiwan Mulan Football League Women,2020-04-24,Kaohsiung W,6.
,,,,
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Istiqlol Dushanbe,1.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Khatlon,2.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Faizkand,3.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Kuktosh,4.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Regar-TadAZ,5.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Khujand,6.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Lokomotiv Pamir,7.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,CSKA Pomir Dushanbe,8.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Dushanbe 83,9.
Tajikistan,Tajikistan Vysshaya Liga,2020-04-24,Istaravshan,10.
,,,,
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Ahal,1.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Kopetdag Asgabat,2.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,FC Asgabat,3.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Altyn Asyr,4.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Energetik,5.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Nebitci,6.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Merw,7.
Turkmenistan,Turkmenistan Yokary Liga 2020,2020-04-24,Sagadam,8.
,,,,
Turkmenistan,Turkmenistan Youth League,2020-04-24,Altyn Asyr U21,1.
Turkmenistan,Turkmenistan Youth League,2020-04-24,Nebitci U21,2.
Turkmenistan,Turkmenistan Youth League,2020-04-24,Ahal U21,3.
Turkmenistan,Turkmenistan Youth League,2020-04-24,Kopetdag Asgabat U21,4.
Turkmenistan,Turkmenistan Youth League,2020-04-24,Merw U21,5.
Turkmenistan,Turkmenistan Youth League,2020-04-24,Sagadam U21,6.
Turkmenistan,Turkmenistan Youth League,2020-04-24,Energetik U21,7.
Turkmenistan,Turkmenistan Youth League,2020-04-24,FC Asgabat U21,8.
,,,,
